"OTU"	"RL725.mf"	"RL700.mf"	"RL693.mf"	"RL691.mf"	"RL686.mf"	"RL682.mf"	"RL680.mf"	"RL679.mf"	"RL668.mf"	"RL667.mf"	"RL665.mf"	"RL663.mf"	"RL659.mf"	"RL656.mf"	"RL654.mf"	"RL627.mf"	"RL616.mf"	"RL613.mf"	"RL606.mf"	"RL601.mf"	"RL585.mf"	"RL573.mf"	"RL568.mf"	"RL528.mf"	"RL518.mf"	"RL516.mf"	"RL511.mf"	"RL509.mf"
"1"	"Acidaminococcus_fermentans"	0	0	0	0	0	0	0.00359017375674056	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"2"	"Acidaminococcus_intestini"	0	0	0	0	0	0	0	0	0	0.000816965261716548	0	0.0570464503756569	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000400937302315636	0
"3"	"Actinomyces_odontolyticus"	0.000101032002170485	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"4"	"Adlercreutzia_equolifaciens"	0.000265634702335883	0	5.11319331705633e-05	4.85236674187835e-05	0	0	0	0	0	0	0	0	2.13604468605483e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"5"	"Agathobaculum_butyriciproducens"	9.08152828498744e-05	0.00125656436336048	0	0.000723811372330187	0.00143847375945448	0.000431553067949992	0.000838825644098262	0	0.000242792584644544	0.000391222801385389	0.00138543109824061	0	2.84805958140644e-05	0.00203498048234333	0	0.0066875719953923	0.00739131317643714	0.0125964127607138	0.00178874550532061	0.00516768355104214	0	0.00846886653505061	0	0	0.0270124257158293	0.000360663621062755	0.00219179058599214	0
"6"	"Akkermansia_muciniphila"	0	0.00119136526903517	0.000383489498779225	0.000541847619509749	0	0.00547941622639535	0	0	0	0.00693845144809969	0.0101563557953729	0	0	0	0	0	0	0	0	0	0.00578810067293155	0.00103412616339193	0.0108207149277467	0	0	0	0	0
"7"	"Alistipes_finegoldii"	3.74613041755732e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00133098250708705	0	0	0	0	0
"8"	"Alistipes_indistinctus"	0	0	0	0.000642938593298882	0	0	0	5.39089370235798e-05	0	0.000586834202078083	0	0	0.000836617502038143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"9"	"Alistipes_inops"	0	0	0	0.00010715643221648	0	0	0	0	0	0	0.0041771268450713	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"10"	"Alistipes_putredinis"	0.0398474757324536	0.00559526773119006	0.0352426849378108	0.0388148902960752	0	0.0113249986922634	0.00213780707010186	0.0218331194945498	0.0632670483470524	0.0143256584624944	0.00972926801320847	0.0405029797667164	0	0	0.00128875054578233	0	0.0134525960972242	0.0426878432446412	0	0	0.000592891234103104	0.00149634922127166	0.0545011408421489	0.025475751995089	0	0	0	0.108553697957671
